Gender,Income,HS_percent,HS_Stream,PCM_markp,Entrance_mark,Quota,Dist,s1c6i,s1c6a,s1c6
M,1080000,65,cbsc,85,47,MRT,THRISSUR,34,88,F
M,1300000,78,state,93,87,MRT,THRISSUR,33,95,F
M,200000,80,state,87,51,MGT,THRISSUR,24,100,C
M,96000,81,state,57,68,MRT,THRISSUR,31,100,B
M,96000,88,state,74,68,MRT,THRISSUR,41,98,C
F,40000,88,state,77,70,MGT,MALAPPURAM,34,100,F
F,80000,84,state,85,33,MGT,THRISSUR,35,98,P
M,36000,91,state,86,184,MRT,THRISSUR,30,100,C
F,54000,91,state,86,118,MRT,THRISSUR,39,98,C
F,562000,76,cbsc,80,162,MRT,THRISSUR,40,100,C
M,42000,81,state,92,44,MGT,THRISSUR,34,100,C
F,1000000,88,cbsc,89,196,MRT,THRISSUR,44,100,A
F,200000,73,cbsc,68,109,NRI,THRISSUR,35,93,B
F,30000,73,state,76,47,MRT,THRISSUR,26,100,F
F,120000,63,icse,85,48,MGT,THRISSUR,30,93,C
M,700000,72,state,62,101,MGT,THRISSUR,17,80,F
F,150000,89,state,68,109,NRI,THRISSUR,40,100,B+
F,48000,89,state,56,82,MRT,THRISSUR,37,100,B+
M,7200,76,state,70,30,MRT,THRISSUR,22,100,A+
M,96000,95,state,83,209,MRT,THRISSUR,45,98,P
M,541140,74,cbsc,89,54,MRT,THRISSUR,39,98,B+
M,400000,81,state,70,109,NRI,THRISSUR,28,85,C
M,52000,69,cbsc,96,45,MGT,THRISSUR,38,98,B
F,12000,82,state,64,93,MGT,THRISSUR,33,98,B
